price,living_area,number_of_rooms,new_production,monthly_fee,build_year,elevator,city_area
0.585,91,3.0,0.0,5219.0,,0.0,1
1.3699999999999999,72,3.0,0.0,2698.0,1960.0,0.0,0
5.359999999999999,60,2.0,0.0,2399.0,1911.0,0.0,1
3.25,98,4.0,0.0,4755.0,2004.0,1.0,0
3.385,34,1.0,1.0,2336.0,1876.0,1.0,1
2.85,78,3.0,0.0,4652.0,1968.0,1.0,1
4.95,60,2.0,0.0,1679.0,1898.0,0.0,1
2.5,48,2.0,0.0,3208.0,2011.0,1.0,1
1.25,48,2.0,0.0,3941.0,1971.0,0.0,1
1.45,59,2.0,0.0,3598.0,1977.0,1.0,1
0.95,108,4.0,0.0,6874.0,1990.0,,1
1.82,77,3.0,0.0,4672.0,1987.0,1.0,0
0.39,75,3.0,0.0,4914.0,1972.0,0.0,1
1.585,99,4.0,0.0,6152.0,1986.0,0.0,1
0.52,47,1.0,0.0,3496.0,1940.0,1.0,0
2.3,29,1.0,0.0,1836.0,1955.0,1.0,1
1.85,70,2.0,0.0,3442.0,1971.0,0.0,0
1.52,42,2.0,0.0,2298.0,1943.0,0.0,0
1.2,55,2.0,1.0,2689.0,2015.0,,0
1.633,47,2.0,1.0,2763.0,2015.0,,1
2.35,72,3.0,0.0,3475.0,1952.0,0.0,1
1.27,32,1.0,0.0,2547.0,1958.0,0.0,0
3.27,53,2.0,0.0,3304.0,2011.0,1.0,1
1.75,34,1.0,0.0,2029.0,1957.0,1.0,1
1.49,73,3.0,0.0,3295.0,1960.0,0.0,0
8.63,126,4.0,0.0,6013.0,2004.0,1.0,1
1.245,46,1.0,0.0,2797.0,1955.0,0.0,0
2.07,40,2.0,0.0,2113.0,1961.0,1.0,1
0.3,104,5.0,0.0,3766.0,1985.0,0.0,0
1.83,40,1.0,0.0,2840.0,1972.0,1.0,1
0.75,59,2.0,0.0,2784.0,1947.0,0.0,1
1.59,58,2.0,0.0,4921.0,1993.0,1.0,1
4.3,100,4.0,0.0,5027.0,2012.0,1.0,1
2.45,38,1.0,0.0,2191.0,1932.0,0.0,1
3.1,55,2.0,0.0,3575.0,2015.0,1.0,1
1.285,50,2.0,0.0,3285.0,2012.0,,1
1.51,45,2.0,1.0,2770.0,,1.0,1
1.855,41,1.0,0.0,2453.0,1965.0,1.0,1
3.475,90,4.0,1.0,5214.0,2015.0,1.0,1
0.77,78,3.0,0.0,3809.0,1973.0,0.0,0
1.55,59,2.0,0.0,2809.0,1963.0,0.0,1
3.35,38,2.0,0.0,864.0,1942.0,1.0,1
2.53,77,4.0,0.0,4654.0,1961.0,1.0,1
1.25,59,2.0,0.0,3331.0,1975.0,1.0,1
5.8,63,2.0,0.0,2974.0,1913.0,0.0,1
1.66,62,2.0,1.0,3381.0,,1.0,0
0.8300000000000001,52,2.0,0.0,3114.0,1954.0,0.0,1
0.815,56,2.0,0.0,3032.0,1934.0,0.0,1
4.9,77,3.0,0.0,3340.0,1981.0,1.0,1
1.025,38,1.0,0.0,2198.0,1967.0,1.0,1
3.05,62,2.0,0.0,3298.0,1989.0,1.0,1
2.31,115,5.0,0.0,4731.0,1970.0,0.0,1
3.15,66,2.0,0.0,4206.0,2004.0,1.0,1
1.34,93,4.0,0.0,7064.0,1992.0,1.0,0
3.1199999999999997,72,3.0,0.0,3517.0,,,1
4.8,107,4.0,0.0,5578.0,1968.0,1.0,1
1.105,82,3.0,0.0,3915.0,1970.0,0.0,0
1.56,61,2.0,0.0,3678.0,1950.0,0.0,1
0.475,36,1.0,0.0,1996.0,1931.0,0.0,1
4.029999999999999,76,3.0,0.0,3774.0,1999.0,1.0,1
1.1,72,3.0,0.0,5147.0,1989.0,0.0,1
3.5,67,2.0,0.0,4187.0,2009.0,1.0,1
2.6,72,3.0,0.0,4403.0,1934.0,0.0,1
1.5,47,2.0,0.0,3164.0,1973.0,1.0,1
1.66,59,2.0,0.0,2736.0,1966.0,1.0,0
1.35,79,3.0,0.0,5428.0,2007.0,1.0,1
0.48,54,2.0,0.0,3602.0,1946.0,1.0,1
0.6499999999999999,71,2.0,0.0,4224.0,1989.0,1.0,1
0.91,45,2.0,0.0,3549.0,1998.0,,0
5.45,81,3.0,0.0,4726.0,2007.0,1.0,1
9.530000000000001,112,4.0,0.0,1565.0,1923.0,1.0,1
1.71,96,4.0,0.0,5830.0,1989.0,1.0,1
3.4,34,2.0,0.0,1682.0,1939.0,1.0,1
6.08,107,6.0,0.0,4277.0,2015.0,0.0,0
1.48,53,3.0,0.0,2657.0,2004.0,0.0,0
2.8,39,2.0,0.0,2340.0,1945.0,1.0,1
1.86,75,3.0,0.0,4279.0,1965.0,1.0,1
5.05,83,3.0,0.0,4180.0,1971.0,1.0,1
3.8449999999999998,87,4.0,0.0,5206.0,2011.0,1.0,1
1.075,51,2.0,0.0,2676.0,1962.0,0.0,1
0.385,75,2.0,0.0,3448.0,1968.0,1.0,0
1.27,52,1.0,0.0,2850.0,1982.0,0.0,0
3.03,65,3.0,0.0,3528.0,1968.0,1.0,1
2.4,83,3.0,0.0,3488.0,1966.0,0.0,1
0.20500000000000002,28,1.0,0.0,1696.0,1957.0,0.0,0
2.5300000000000002,90,3.0,0.0,5107.0,1997.0,1.0,1
2.3,32,1.0,0.0,1337.0,1931.0,1.0,1
3.4,45,2.0,0.0,3128.0,2015.0,1.0,1
2.0,78,3.0,0.0,3724.0,2012.0,1.0,0
3.005,56,2.0,0.0,3406.0,1948.0,0.0,1
1.65,34,1.0,0.0,1739.0,1970.0,0.0,1
1.46,83,3.0,0.0,4595.0,1974.0,0.0,1
1.57,54,2.0,0.0,3142.0,1947.0,0.0,1
0.595,75,3.0,0.0,5235.0,1952.0,0.0,1
0.595,71,3.0,0.0,4530.0,1967.0,0.0,1
1.115,73,3.0,0.0,3235.0,1961.0,0.0,0
2.06,78,3.0,0.0,3652.0,1965.0,0.0,1
3.35,56,2.0,0.0,3601.0,2014.0,1.0,1
0.95,66,2.0,0.0,4198.0,1987.0,1.0,0
0.475,48,2.0,0.0,2713.0,1964.0,0.0,1
7.38,89,4.0,0.0,5560.0,1942.0,1.0,1
3.61,62,2.0,0.0,3086.0,1910.0,1.0,1
2.95,36,2.0,0.0,2280.0,2015.0,1.0,1
3.72,64,3.0,0.0,3596.0,1950.0,0.0,1
1.1,60,2.0,0.0,2648.0,1958.0,0.0,0
2.15,72,3.0,0.0,4091.0,2011.0,1.0,0
0.6,92,4.0,0.0,4876.0,1972.0,0.0,0
3.26,97,3.0,0.0,2847.0,1931.0,0.0,1
1.9,48,1.0,0.0,3442.0,1993.0,1.0,1
2.63,67,3.0,0.0,4003.0,2004.0,0.0,0
1.625,79,3.0,0.0,4520.0,1964.0,0.0,1
0.7,91,3.0,0.0,7214.0,1993.0,1.0,1
1.025,45,2.0,0.0,4186.0,1944.0,0.0,0
2.7199999999999998,26,1.0,0.0,1137.0,1932.0,1.0,1
2.8,77,3.0,0.0,3918.0,1978.0,0.0,1
0.482,65,2.0,0.0,3410.0,1974.0,0.0,1
1.805,80,3.0,0.0,4439.0,1985.0,1.0,1
0.675,90,4.0,0.0,4786.0,1954.0,0.0,0
2.295,33,1.0,0.0,1798.0,2012.0,0.0,1
1.275,77,3.0,0.0,4651.0,1957.0,0.0,1
0.65,49,2.0,0.0,3948.0,1947.0,0.0,0
0.87,77,3.0,0.0,4235.0,1970.0,0.0,0
3.09,77,3.0,0.0,5089.0,1988.0,1.0,1
1.44,42,2.0,0.0,3525.0,1994.0,1.0,1
1.325,84,3.0,0.0,3954.0,1965.0,0.0,0
2.44,55,2.0,0.0,4159.0,1951.0,0.0,1
0.4,75,3.0,0.0,4451.0,1960.0,0.0,1
2.45,41,2.0,0.0,2290.0,1939.0,0.0,1
1.2,103,4.0,0.0,4185.0,1972.0,0.0,0
1.71,44,1.0,0.0,2330.0,1947.0,0.0,0
1.4300000000000002,100,3.0,0.0,6258.0,2002.0,1.0,1
0.88,27,1.0,0.0,2888.0,,,1
1.2550000000000001,140,4.0,0.0,3823.0,1981.0,,0
3.465,109,6.0,0.0,4506.0,1929.0,,1
2.2,102,4.0,0.0,4246.0,1931.0,0.0,1
0.51,69,2.0,0.0,3179.0,1947.0,0.0,0
1.1400000000000001,88,4.0,0.0,5454.0,1992.0,0.0,0
1.6,70,2.0,0.0,3177.0,1973.0,0.0,0
4.6,49,2.0,0.0,2966.0,1911.0,1.0,1
8.09,89,4.0,0.0,3517.0,1909.0,1.0,1
1.105,92,3.0,0.0,4029.0,1975.0,0.0,1
0.83,56,2.0,0.0,3075.0,1962.0,0.0,0
3.32,65,2.0,0.0,3025.0,1992.0,1.0,1
2.175,27,1.0,0.0,1522.0,1938.0,1.0,1
4.2700000000000005,145,4.0,0.0,7460.0,2009.0,0.0,1
1.65,99,4.0,0.0,5478.0,1965.0,0.0,0
0.45,79,3.0,0.0,4507.0,1969.0,0.0,0
3.1700000000000004,106,5.0,0.0,5730.0,1965.0,1.0,1
5.075,61,3.0,0.0,3266.0,1931.0,1.0,1
1.41,24,1.0,0.0,2093.0,1933.0,0.0,1
5.12,98,3.0,0.0,4099.0,1920.0,1.0,1
1.255,31,1.0,0.0,2054.0,2014.0,1.0,0
2.21,74,3.0,0.0,3894.0,1951.0,0.0,1
2.05,71,3.0,0.0,4058.0,1961.0,1.0,1
0.865,89,3.0,0.0,5653.0,1988.0,0.0,1
1.85,73,3.0,0.0,4037.0,1964.0,0.0,1
3.825,64,2.0,0.0,4088.0,1947.0,0.0,1
0.13,51,2.0,0.0,3458.0,1946.0,0.0,0
1.85,25,1.0,0.0,1811.0,1960.0,0.0,1
1.2,66,3.0,0.0,3546.0,1960.0,0.0,1
1.3,81,3.0,0.0,4400.0,1973.0,0.0,1
0.9950000000000001,96,3.0,0.0,6161.0,,,1
3.15,49,2.0,0.0,2788.0,1936.0,0.0,1
0.905,64,2.0,0.0,4026.0,1939.0,0.0,0
3.6,39,2.0,0.0,1326.0,1997.0,1.0,1
0.83,56,2.0,0.0,2435.0,1968.0,0.0,0
2.75,101,4.0,1.0,5567.0,2015.0,1.0,1
1.8,58,2.0,0.0,3798.0,1958.0,0.0,1
1.53,96,3.0,0.0,5393.0,1993.0,1.0,0
4.175,41,2.0,0.0,980.0,1871.0,1.0,1
4.3,67,2.0,0.0,3360.0,1913.0,1.0,1
3.23,46,1.0,0.0,2211.0,1940.0,1.0,1
2.19,61,2.0,0.0,3967.0,2005.0,1.0,1
3.06,47,2.0,0.0,3589.0,1945.0,0.0,1
1.64,26,1.0,0.0,1870.0,1970.0,1.0,1
1.3,59,2.0,0.0,2773.0,1958.0,1.0,0
0.695,61,2.0,0.0,4203.0,1952.0,0.0,1
1.45,105,3.0,0.0,5588.0,,,0
1.98,63,2.0,0.0,4928.0,2009.0,1.0,1
2.94,61,3.0,0.0,3592.0,1988.0,1.0,0
2.0300000000000002,59,2.0,0.0,3617.0,1984.0,,0
1.47,47,2.0,0.0,2053.0,1986.0,1.0,1
1.599,63,2.0,0.0,4466.0,1990.0,0.0,1
2.45,80,3.0,0.0,4561.0,2015.0,1.0,1
2.22,37,1.0,0.0,2633.0,1938.0,0.0,0
0.5399999999999999,52,2.0,0.0,2519.0,1949.0,0.0,0
1.88,56,2.0,0.0,3308.0,1999.0,1.0,0
2.17,42,2.0,0.0,2569.0,2013.0,1.0,1
6.91,89,4.0,0.0,2461.0,1964.0,1.0,1
1.68,84,3.0,0.0,5096.0,1969.0,0.0,1
1.45,58,2.0,0.0,2686.0,1966.0,0.0,1
2.69,52,2.0,0.0,3442.0,2012.0,0.0,1
3.485,95,3.0,0.0,4609.0,2011.0,1.0,0
0.625,74,2.0,0.0,4553.0,1994.0,,1
1.5,61,2.0,0.0,4054.0,1971.0,0.0,0
4.535,87,3.0,0.0,4467.0,2006.0,1.0,1
0.6579999999999999,38,1.0,0.0,2960.0,1913.0,0.0,1
1.58,38,2.0,0.0,2844.0,1973.0,1.0,1
0.84,99,4.0,0.0,5891.0,1975.0,0.0,1
2.005,74,3.0,0.0,2535.0,1974.0,1.0,0
1.3,48,2.0,1.0,2432.0,2015.0,,0
3.86,71,3.0,0.0,5119.0,1948.0,0.0,1
1.5,68,3.0,1.0,3161.0,2015.0,,0
3.9699999999999998,47,3.0,0.0,2952.0,1947.0,1.0,1
3.1,46,2.0,0.0,2135.0,1933.0,1.0,1
1.1,42,1.0,0.0,1866.0,1945.0,0.0,0
1.125,43,2.0,0.0,2769.0,1939.0,0.0,0
1.545,43,2.0,0.0,2705.0,1961.0,0.0,1
1.6,70,2.0,0.0,3010.0,1944.0,0.0,0
4.6,58,2.0,0.0,2715.0,1928.0,1.0,1
4.0,81,3.0,0.0,5268.0,2012.0,1.0,1
2.4899999999999998,44,2.0,0.0,2781.0,1917.0,0.0,1
3.38,92,3.0,0.0,4428.0,2011.0,1.0,0
2.9899999999999998,132,5.0,0.0,7768.0,,0.0,1
1.745,66,3.0,0.0,4032.0,1946.0,0.0,1
2.27,27,1.0,0.0,1413.0,,1.0,1
2.8,49,2.0,0.0,2908.0,1941.0,0.0,1
2.825,28,1.0,0.0,1718.0,1948.0,1.0,1
2.5,21,1.0,0.0,1352.0,1941.0,1.0,1
0.65,72,2.0,0.0,5304.0,1990.0,1.0,0
1.9,67,2.0,0.0,3835.0,1986.0,1.0,0
4.85,47,2.0,0.0,1546.0,1909.0,0.0,1
1.7,40,1.0,0.0,2786.0,1955.0,0.0,1
0.17,74,3.0,0.0,4899.0,,0.0,0
1.0,55,2.0,0.0,3764.0,1954.0,0.0,1
2.4099999999999997,24,1.0,0.0,1199.0,1944.0,1.0,1
0.717,61,2.0,0.0,4705.0,1990.0,0.0,1
3.2,101,4.0,0.0,4428.0,1978.0,1.0,1
3.24,56,2.0,0.0,3260.0,2011.0,1.0,1
10.61,119,3.0,0.0,5435.0,1918.0,0.0,1
5.425000000000001,167,5.0,0.0,6518.0,1931.0,1.0,1
2.35,76,3.0,0.0,4452.0,1964.0,0.0,1
2.73,61,2.0,0.0,3074.0,1946.0,0.0,1
0.88,67,2.0,0.0,2713.0,1973.0,0.0,0
6.235,72,3.0,0.0,3710.0,2004.0,1.0,1
6.109999999999999,62,2.0,0.0,3192.0,1909.0,1.0,1
0.325,54,2.0,0.0,2719.0,1961.0,0.0,1
2.85,99,5.0,0.0,3901.0,1965.0,0.0,0
3.67,73,2.0,0.0,4208.0,2008.0,1.0,1
0.55,53,2.0,0.0,2894.0,1958.0,0.0,1
2.475,89,3.0,0.0,3770.0,1969.0,1.0,1
4.995,56,2.0,0.0,2203.0,1907.0,1.0,1
2.5,36,1.0,0.0,2237.0,1941.0,1.0,1
2.01,71,3.0,0.0,3682.0,1968.0,0.0,1
0.57,62,2.0,0.0,3850.0,1984.0,0.0,0
1.475,94,4.0,0.0,5472.0,1960.0,,0
1.325,107,4.0,0.0,4606.0,1982.0,0.0,0
2.65,43,2.0,0.0,1856.0,1938.0,0.0,1
1.5,85,3.0,1.0,4899.0,2014.0,1.0,1
0.555,79,3.0,0.0,3792.0,1986.0,,0
1.7049999999999998,68,3.0,0.0,3484.0,1972.0,0.0,1
2.02,24,1.0,0.0,1370.0,1949.0,0.0,0
1.955,60,2.0,0.0,3720.0,1970.0,0.0,1
3.65,88,3.0,0.0,5612.0,2008.0,1.0,1
3.41,63,2.0,0.0,4335.0,2005.0,1.0,1
2.495,80,3.0,0.0,5694.0,2008.0,1.0,1
3.5300000000000002,91,4.0,0.0,5383.0,1961.0,1.0,1
2.3,53,2.0,0.0,3421.0,1920.0,0.0,1
2.695,28,1.0,0.0,1542.0,1970.0,1.0,1
1.17,88,4.0,0.0,6162.0,1982.0,0.0,1
2.7,66,3.0,0.0,3902.0,1922.0,0.0,1
3.2,79,3.0,0.0,4481.0,1971.0,0.0,1
2.85,35,1.0,0.0,2389.0,1912.0,1.0,1
1.735,60,2.0,0.0,3891.0,2015.0,1.0,1
2.0,86,3.0,0.0,4528.0,1973.0,0.0,1
2.03,89,4.0,0.0,5665.0,1969.0,0.0,1
1.725,79,3.0,0.0,3737.0,1956.0,0.0,0
1.595,36,2.0,1.0,2715.0,,0.0,1
1.51,90,4.0,0.0,5558.0,1993.0,0.0,0
0.375,51,1.0,0.0,3683.0,1990.0,1.0,0
1.17,43,1.0,0.0,2545.0,1970.0,1.0,1
3.1,36,1.0,0.0,1958.0,1869.0,0.0,1
2.195,54,2.0,0.0,3550.0,1994.0,1.0,1
0.651,63,2.0,0.0,3332.0,1965.0,1.0,1
0.495,37,1.0,0.0,2086.0,1961.0,0.0,0
0.82,75,2.0,0.0,3793.0,1968.0,1.0,1
2.37,60,2.0,0.0,3975.0,1941.0,1.0,1
3.535,43,2.0,0.0,1684.0,1939.0,0.0,1
1.41,60,2.0,0.0,3414.0,1973.0,1.0,1
6.8,64,2.0,0.0,2977.0,1905.0,1.0,1
2.213,60,2.0,0.0,4018.0,1988.0,1.0,1
1.08,84,3.0,0.0,4791.0,1990.0,0.0,1
0.48,93,4.0,0.0,3174.0,1960.0,0.0,0
1.87,60,2.0,0.0,3896.0,1931.0,1.0,1
0.49,55,2.0,0.0,4601.0,1968.0,1.0,0
1.775,102,4.0,0.0,4058.0,1970.0,1.0,0
1.21,48,2.0,0.0,3755.0,1970.0,1.0,1
0.925,84,4.0,0.0,4827.0,1963.0,,0
0.295,84,4.0,0.0,4991.0,,,1
1.62,74,3.0,0.0,5033.0,1955.0,0.0,1
1.0499999999999998,74,4.0,0.0,4310.0,2014.0,0.0,1
0.355,35,1.0,0.0,2706.0,1958.0,0.0,0
2.18,89,5.0,0.0,4644.0,2000.0,0.0,1
2.92,56,2.0,0.0,3559.0,1950.0,0.0,1
1.915,37,1.0,0.0,1685.0,1963.0,1.0,1
1.45,77,3.0,0.0,5642.0,1949.0,1.0,0
1.1,62,2.0,0.0,3312.0,1960.0,0.0,0
1.01,33,1.0,1.0,1963.0,2015.0,0.0,0
4.5,43,2.0,0.0,2749.0,2013.0,1.0,1
1.45,53,2.0,0.0,4113.0,1986.0,,1
1.6050000000000002,65,2.0,0.0,2671.0,2010.0,1.0,1
1.37,33,1.0,0.0,2205.0,1944.0,0.0,0
3.025,64,3.0,0.0,3835.0,1943.0,0.0,1
0.855,57,2.0,0.0,3437.0,1986.0,1.0,0
1.895,85,4.0,0.0,4412.0,1968.0,0.0,1
2.1,99,5.0,0.0,4909.0,1986.0,1.0,1
1.75,68,3.0,0.0,4167.0,2014.0,0.0,0
1.64,24,1.0,0.0,1208.0,1961.0,0.0,1
2.3600000000000003,115,4.0,1.0,5632.0,,1.0,1
2.13,60,2.0,1.0,3762.0,,,1
2.56,33,2.0,0.0,2073.0,1941.0,0.0,1
1.475,93,4.0,0.0,4392.0,1978.0,0.0,0
1.875,54,2.0,0.0,3555.0,1964.0,0.0,1
1.7000000000000002,87,3.0,0.0,5730.0,2008.0,1.0,1
2.0,83,4.0,0.0,5122.0,1962.0,0.0,1
2.02,54,2.0,1.0,3081.0,,1.0,1
4.2,37,2.0,0.0,1388.0,1931.0,1.0,1
1.79,72,3.0,0.0,4116.0,1934.0,0.0,0
4.575,71,2.0,0.0,3482.0,1971.0,1.0,1
5.07,135,5.0,0.0,6346.0,2012.0,0.0,1
2.425,44,2.0,0.0,2664.0,1947.0,0.0,1
4.79,95,3.0,0.0,4326.0,2013.0,1.0,0
1.925,57,2.0,1.0,3417.0,,1.0,1
2.575,61,2.0,0.0,4222.0,1995.0,1.0,1
3.5749999999999997,131,3.0,0.0,6756.0,2010.0,1.0,1
2.395,84,3.0,1.0,4267.0,,1.0,1
0.795,51,2.0,0.0,2744.0,1949.0,0.0,0
1.15,45,2.0,0.0,2321.0,1942.0,0.0,1
1.545,60,2.0,0.0,2062.0,1959.0,0.0,1
