price,living_area,number_of_rooms,new_production,monthly_fee,build_year,elevator,city_area
0.63,60,2.0,0.0,3210.0,1951.0,0.0,0
1.4,52,2.0,1.0,3746.0,,1.0,0
1.65,31,1.0,0.0,2193.0,1967.0,0.0,1
3.5,41,2.0,0.0,2410.0,1931.0,1.0,1
2.8099999999999996,45,2.0,0.0,2999.0,1948.0,0.0,1
1.48,89,3.0,0.0,5731.0,1950.0,0.0,1
3.395,88,3.0,0.0,2821.0,2010.0,1.0,0
2.74,73,3.0,0.0,3599.0,1949.0,0.0,0
1.94,77,3.0,0.0,4103.0,1955.0,0.0,1
0.795,59,2.0,0.0,4589.0,1990.0,1.0,0
6.85,99,4.0,0.0,4603.0,2010.0,1.0,1
1.6,83,3.0,0.0,5141.0,1970.0,1.0,1
2.56,25,1.0,0.0,1303.0,1933.0,1.0,1
2.585,41,2.0,0.0,2803.0,1945.0,1.0,1
1.02,66,2.0,0.0,5188.0,1993.0,1.0,0
3.63,79,3.0,0.0,2062.0,,0.0,1
1.51,67,2.0,0.0,3825.0,1967.0,0.0,1
1.6,31,1.0,0.0,2177.0,1961.0,0.0,1
0.325,74,3.0,0.0,4778.0,1965.0,0.0,0
4.4,70,3.0,0.0,4201.0,1883.0,1.0,1
0.52,92,3.0,0.0,5231.0,1992.0,1.0,0
2.12,98,4.0,0.0,4996.0,,0.0,0
1.582,72,2.0,0.0,2734.0,1985.0,1.0,1
0.47,34,1.0,0.0,2434.0,1969.0,0.0,0
0.565,24,1.0,0.0,1639.0,1960.0,0.0,0
1.6,118,5.0,1.0,4787.0,,0.0,0
3.4,60,2.0,0.0,1951.0,1962.0,1.0,1
1.5,87,5.0,0.0,4252.0,1961.0,0.0,1
1.31,83,3.0,0.0,4109.0,1979.0,0.0,1
0.56,34,1.0,0.0,1918.0,1938.0,0.0,1
2.2600000000000002,83,3.0,0.0,4593.0,2012.0,1.0,1
1.44,59,2.0,1.0,3011.0,,1.0,0
1.85,83,3.0,0.0,4963.0,1971.0,0.0,1
1.375,83,3.0,0.0,3537.0,1961.0,0.0,0
0.45,91,4.0,0.0,4966.0,,0.0,1
2.8,74,4.0,0.0,4123.0,,0.0,1
0.895,55,2.0,0.0,2387.0,1960.0,0.0,0
1.15,69,2.0,0.0,6089.0,1978.0,1.0,1
2.52,66,2.0,0.0,3639.0,1974.0,1.0,1
2.52,96,3.0,0.0,4689.0,1915.0,0.0,1
2.705,58,2.0,0.0,2498.0,1932.0,0.0,1
0.673,52,2.0,0.0,3424.0,1975.0,0.0,1
1.1,83,3.0,0.0,3403.0,1965.0,0.0,0
3.74,61,2.0,0.0,2030.0,1977.0,1.0,1
1.125,37,2.0,1.0,2272.0,2015.0,1.0,1
1.4,56,2.0,0.0,3216.0,1957.0,1.0,1
0.844,58,2.0,0.0,2669.0,1972.0,0.0,1
13.3,165,5.0,0.0,5279.0,1923.0,1.0,1
0.9,97,4.0,0.0,6131.0,1985.0,0.0,1
3.545,84,4.0,1.0,5164.0,,1.0,1
0.83,64,3.0,0.0,4051.0,1955.0,0.0,0
0.73,63,2.0,0.0,2632.0,1971.0,0.0,0
2.5,44,2.0,0.0,3397.0,2015.0,1.0,1
1.95,106,4.0,0.0,6983.0,1985.0,0.0,1
3.24,49,2.0,0.0,3093.0,2012.0,1.0,1
3.775,74,3.0,0.0,3334.0,1952.0,0.0,1
2.87,85,3.0,0.0,3973.0,1971.0,0.0,1
2.75,27,1.0,0.0,1404.0,1933.0,1.0,1
0.25,62,2.0,0.0,3834.0,1958.0,0.0,0
3.1,94,4.0,0.0,5094.0,2011.0,1.0,1
2.23,37,1.0,0.0,1666.0,1934.0,0.0,1
1.395,36,1.0,0.0,2783.0,1939.0,0.0,1
2.86,34,2.0,0.0,2365.0,1916.0,0.0,1
2.145,55,2.0,1.0,2628.0,,1.0,1
2.11,77,3.0,0.0,3833.0,1972.0,0.0,1
2.62,96,4.0,0.0,6034.0,2006.0,1.0,0
1.995,26,1.0,0.0,1882.0,1958.0,0.0,1
1.6600000000000001,87,3.0,0.0,6159.0,1987.0,0.0,1
0.43,66,3.0,0.0,5522.0,1986.0,1.0,1
1.31,25,1.0,0.0,1470.0,2014.0,1.0,1
1.85,29,1.0,0.0,1844.0,1970.0,1.0,1
2.955,51,2.0,0.0,3119.0,1968.0,1.0,1
1.72,63,2.0,0.0,3887.0,1962.0,1.0,1
1.97,62,2.0,0.0,4477.0,1993.0,1.0,1
4.95,96,4.0,0.0,5938.0,2007.0,1.0,1
4.920000000000001,68,3.0,0.0,2816.0,2012.0,1.0,1
0.6200000000000001,30,1.0,0.0,2939.0,1943.0,1.0,0
2.45,79,3.0,0.0,4820.0,,1.0,1
1.01,80,3.0,0.0,3434.0,1970.0,0.0,0
0.86,43,2.0,0.0,5113.0,1994.0,1.0,0
1.475,75,3.0,0.0,3464.0,1953.0,0.0,0
3.75,42,2.0,0.0,2486.0,1946.0,0.0,1
1.975,29,1.0,0.0,1680.0,1958.0,0.0,1
4.185,46,2.0,0.0,1253.0,1912.0,0.0,1
2.5,27,1.0,0.0,2063.0,1953.0,1.0,1
0.455,73,3.0,0.0,3232.0,1965.0,0.0,0
1.9299999999999997,66,3.0,0.0,3485.0,1998.0,1.0,1
1.695,35,2.0,0.0,2553.0,1973.0,1.0,1
2.9299999999999997,101,4.0,0.0,4894.0,1962.0,0.0,1
0.54,53,1.0,0.0,3235.0,1968.0,0.0,0
0.86,51,2.0,0.0,3390.0,1993.0,0.0,1
0.23,35,1.0,0.0,1618.0,1961.0,0.0,0
1.2,49,2.0,1.0,2551.0,,1.0,0
0.975,49,2.0,0.0,3957.0,1976.0,1.0,0
1.995,68,2.0,1.0,3834.0,2015.0,1.0,0
1.75,23,1.0,0.0,1560.0,1955.0,0.0,1
1.805,44,2.0,1.0,2463.0,,1.0,0
1.365,44,1.0,0.0,3190.0,2014.0,0.0,0
1.415,83,3.0,0.0,3308.0,1970.0,1.0,0
3.75,68,2.0,0.0,4126.0,2014.0,1.0,1
2.8,88,3.0,0.0,3430.0,1962.0,1.0,1
0.5900000000000001,48,2.0,0.0,3524.0,1953.0,0.0,0
2.255,82,3.0,0.0,4174.0,1970.0,0.0,0
2.75,89,4.0,0.0,5362.0,2009.0,1.0,1
1.9,50,2.0,0.0,3338.0,1957.0,0.0,1
4.95,51,2.0,0.0,2415.0,1909.0,0.0,1
1.845,57,2.0,0.0,2966.0,1955.0,1.0,1
3.65,69,3.0,0.0,3624.0,1950.0,0.0,1
5.395,65,3.0,0.0,2496.0,1876.0,0.0,1
2.48,66,3.0,0.0,4916.0,1993.0,0.0,1
0.305,76,3.0,0.0,4933.0,1990.0,,1
1.295,53,2.0,0.0,5292.0,1995.0,0.0,1
1.4,65,2.0,0.0,4588.0,1990.0,1.0,1
1.29,77,3.0,0.0,4019.0,1969.0,1.0,1
0.345,51,2.0,0.0,2674.0,1959.0,0.0,1
2.3,23,1.0,0.0,1855.0,1943.0,1.0,1
1.95,30,1.0,0.0,1550.0,1953.0,1.0,1
0.945,53,2.0,0.0,3947.0,1995.0,0.0,1
1.7650000000000001,136,4.0,0.0,6257.0,1984.0,0.0,0
1.6,59,2.0,0.0,3018.0,1962.0,1.0,1
0.725,71,3.0,0.0,3563.0,1952.0,0.0,0
1.64,52,2.0,1.0,2906.0,,1.0,1
1.55,82,3.0,0.0,4296.0,1968.0,1.0,1
1.9,42,1.0,0.0,2157.0,1973.0,1.0,1
1.65,97,4.0,0.0,3466.0,2015.0,0.0,0
3.9,96,4.0,0.0,3874.0,1956.0,,1
3.15,50,2.0,0.0,2803.0,1945.0,0.0,1
4.0,116,5.0,1.0,3716.0,,0.0,1
2.9999999999999996,62,3.0,0.0,6152.0,1915.0,1.0,1
1.85,45,2.0,0.0,2437.0,2011.0,1.0,1
2.29,57,2.0,0.0,2985.0,1957.0,0.0,1
1.95,55,2.0,0.0,2950.0,1963.0,0.0,1
2.05,58,2.0,0.0,3802.0,1994.0,1.0,1
0.15,55,2.0,0.0,3122.0,1961.0,0.0,0
5.020000000000001,44,2.0,1.0,2064.0,1931.0,1.0,1
1.32,111,5.0,0.0,6022.0,1966.0,0.0,0
2.015,46,2.0,0.0,2620.0,,,1
2.3499999999999996,101,5.0,0.0,6470.0,1984.0,0.0,1
1.04,120,4.0,0.0,6536.0,1990.0,0.0,0
0.675,59,2.0,0.0,2992.0,1965.0,0.0,1
2.35,39,2.0,0.0,2399.0,1944.0,1.0,1
1.5,52,2.0,0.0,2238.0,1961.0,1.0,1
2.45,67,2.0,0.0,4107.0,2013.0,1.0,1
2.14,39,2.0,0.0,2307.0,,1.0,1
0.675,44,2.0,0.0,2997.0,1977.0,0.0,1
1.43,42,1.0,0.0,3002.0,1932.0,0.0,1
0.565,43,2.0,0.0,3762.0,1940.0,0.0,1
1.7,46,2.0,0.0,3372.0,1940.0,0.0,1
0.16499999999999998,62,2.0,0.0,3344.0,,0.0,0
0.43,36,1.0,0.0,2506.0,1970.0,0.0,0
3.1,62,2.0,0.0,2388.0,1949.0,1.0,1
0.7,71,3.0,0.0,3190.0,1967.0,0.0,1
2.4,59,2.0,0.0,3461.0,1946.0,0.0,1
0.28,47,1.0,0.0,2638.0,1958.0,0.0,0
5.615,77,2.0,0.0,3410.0,1915.0,0.0,1
3.0,50,2.0,0.0,3181.0,1948.0,0.0,1
2.37,59,2.0,0.0,2715.0,1959.0,0.0,1
3.1,67,3.0,0.0,3239.0,1952.0,0.0,1
0.685,53,2.0,0.0,3399.0,1948.0,0.0,1
1.81,67,2.0,0.0,3244.0,1942.0,1.0,1
0.495,58,2.0,0.0,3161.0,1957.0,0.0,1
0.345,74,2.0,0.0,4791.0,1995.0,1.0,0
1.79,25,1.0,1.0,2044.0,2014.0,1.0,1
1.17,46,2.0,0.0,2682.0,1969.0,0.0,1
1.8050000000000002,106,4.0,0.0,5850.0,1993.0,0.0,1
1.335,53,2.0,0.0,2915.0,1960.0,0.0,0
1.56,85,3.0,0.0,5163.0,1973.0,1.0,1
2.8,41,2.0,0.0,2408.0,2013.0,1.0,1
2.25,40,2.0,0.0,2569.0,,1.0,1
1.525,40,1.0,1.0,2140.0,,0.0,1
3.72,66,2.0,0.0,2802.0,1986.0,1.0,1
1.22,61,2.0,0.0,3427.0,1965.0,0.0,0
1.325,35,1.0,0.0,1793.0,1961.0,0.0,1
3.205,63,2.0,0.0,3335.0,1939.0,1.0,0
3.11,38,1.0,0.0,2047.0,1916.0,1.0,1
1.5,44,2.0,0.0,3319.0,2012.0,0.0,1
2.05,52,2.0,0.0,3721.0,1994.0,1.0,1
0.68,75,3.0,0.0,3266.0,1968.0,0.0,1
1.395,81,3.0,0.0,6008.0,2006.0,1.0,1
0.815,78,2.0,0.0,5303.0,1993.0,1.0,1
3.3000000000000003,41,2.0,0.0,2479.0,1975.0,1.0,1
1.425,65,2.0,0.0,3338.0,1970.0,1.0,1
8.704999999999998,121,3.0,0.0,5296.0,1909.0,0.0,1
1.395,19,1.0,0.0,1400.0,1940.0,0.0,0
0.725,61,2.0,0.0,4112.0,1968.0,0.0,1
2.45,62,2.0,0.0,2817.0,1946.0,0.0,0
0.63,65,2.0,0.0,3280.0,1994.0,,0
1.615,49,2.0,0.0,3812.0,1947.0,0.0,1
0.725,56,2.0,0.0,3752.0,1949.0,0.0,0
2.71,117,4.0,0.0,6845.0,1927.0,1.0,1
1.085,47,2.0,0.0,3140.0,1941.0,0.0,0
0.22000000000000003,79,4.0,0.0,5872.0,1945.0,0.0,0
1.675,41,2.0,0.0,2781.0,1961.0,0.0,1
3.05,47,2.0,0.0,3521.0,1948.0,0.0,1
0.805,67,2.0,0.0,3308.0,1982.0,,0
1.87,104,4.0,0.0,7040.0,1970.0,1.0,1
3.925,109,5.0,1.0,3320.0,,0.0,1
1.45,72,3.0,0.0,3326.0,1969.0,0.0,0
0.085,106,5.0,0.0,1347.0,2011.0,,0
3.1,102,4.0,0.0,3347.0,2015.0,,0
0.3,53,2.0,0.0,2685.0,,0.0,0
2.125,71,2.0,0.0,3524.0,2009.0,1.0,1
2.6,41,2.0,0.0,1889.0,1986.0,1.0,1
1.45,57,2.0,0.0,3727.0,1962.0,1.0,1
1.33,35,1.0,0.0,1859.0,1966.0,0.0,1
2.195,48,2.0,0.0,2775.0,1977.0,0.0,1
1.6,106,4.0,0.0,4837.0,1967.0,0.0,1
0.595,76,3.0,0.0,3063.0,1970.0,0.0,0
1.815,79,3.0,1.0,4216.0,2015.0,1.0,0
1.9,83,3.0,0.0,3645.0,1978.0,,0
1.39,61,2.0,0.0,3151.0,1958.0,0.0,0
2.15,40,2.0,0.0,2844.0,1967.0,1.0,1
3.55,76,3.0,0.0,3560.0,1938.0,1.0,1
3.4,104,4.0,0.0,5978.0,2012.0,1.0,0
3.23,51,3.0,0.0,2764.0,,,1
3.3,39,1.0,0.0,1818.0,1929.0,1.0,1
1.72,79,3.0,0.0,4407.0,1994.0,0.0,1
2.4,37,1.0,0.0,2380.0,1932.0,0.0,1
0.96,95,4.0,0.0,5801.0,1970.0,0.0,1
1.875,81,3.0,0.0,4272.0,1965.0,0.0,1
3.95,41,2.0,0.0,2856.0,1944.0,0.0,1
3.095,109,4.0,0.0,7327.0,1989.0,1.0,1
0.6599999999999999,38,1.0,0.0,3014.0,1941.0,1.0,0
4.65,65,3.0,0.0,3171.0,1916.0,1.0,1
1.795,39,1.0,0.0,2844.0,1992.0,1.0,1
0.535,27,1.0,0.0,1669.0,1953.0,0.0,0
2.7,77,3.0,0.0,4299.0,,1.0,1
0.63,96,3.0,0.0,6440.0,1990.0,0.0,0
4.75,61,2.0,0.0,1778.0,1970.0,1.0,1
5.0,69,2.0,0.0,3118.0,1992.0,1.0,1
2.83,63,3.0,0.0,2519.0,1932.0,0.0,1
0.785,75,3.0,0.0,4223.0,,0.0,0
1.3599999999999999,91,3.0,0.0,4623.0,1992.0,1.0,0
3.0,55,3.0,0.0,2493.0,1941.0,0.0,1
3.305,89,4.0,0.0,5175.0,2009.0,1.0,1
2.44,38,2.0,0.0,2939.0,1944.0,0.0,1
0.365,116,5.0,0.0,6235.0,1993.0,,0
1.075,45,2.0,0.0,3600.0,2008.0,0.0,1
2.06,52,2.0,0.0,2935.0,1958.0,0.0,1
1.56,36,1.0,0.0,2080.0,1956.0,0.0,1
2.945,49,2.0,0.0,2522.0,1944.0,0.0,1
0.825,64,2.0,0.0,3298.0,1961.0,1.0,0
5.420000000000002,66,3.0,0.0,1784.0,1757.0,0.0,1
2.11,51,,0.0,3010.0,,,1
6.0,65,2.0,0.0,2550.0,1880.0,0.0,1
0.67,58,2.0,0.0,3225.0,1966.0,0.0,0
1.0,60,2.0,0.0,3869.0,1946.0,0.0,0
1.67,45,1.0,0.0,2086.0,1966.0,0.0,0
3.16,44,2.0,0.0,1555.0,1942.0,1.0,1
2.03,44,2.0,0.0,2542.0,2012.0,1.0,1
2.8000000000000003,48,2.0,0.0,3868.0,1938.0,0.0,1
1.035,70,2.0,0.0,3975.0,1991.0,1.0,0
2.695,79,3.0,0.0,4030.0,1979.0,1.0,1
1.82,29,1.0,0.0,1843.0,1970.0,1.0,1
1.175,60,2.0,0.0,3753.0,1947.0,0.0,0
1.9,58,2.0,0.0,2790.0,1965.0,0.0,0
0.96,80,3.0,0.0,4694.0,1974.0,0.0,0
5.6,82,3.0,0.0,5150.0,2007.0,1.0,1
2.4,43,2.0,0.0,3281.0,1949.0,0.0,1
0.81,44,1.0,0.0,3156.0,1975.0,1.0,1
0.535,57,2.0,0.0,3104.0,1958.0,0.0,0
2.15,87,4.0,0.0,4888.0,1959.0,1.0,1
1.9,70,2.0,0.0,4104.0,1940.0,0.0,0
3.08,52,2.0,0.0,3178.0,1952.0,0.0,1
3.3299999999999996,86,3.0,0.0,1338.0,1950.0,1.0,1
6.88,83,3.0,0.0,1681.0,1978.0,1.0,1
3.5050000000000003,36,2.0,0.0,1564.0,1938.0,1.0,1
5.745,135,4.0,0.0,4742.0,1908.0,1.0,1
8.75,112,4.0,0.0,3251.0,1914.0,0.0,1
1.71,67,2.0,1.0,4049.0,,1.0,0
1.7750000000000001,119,5.0,0.0,7127.0,,0.0,1
4.1,78,3.0,0.0,4433.0,2010.0,1.0,1
0.99,77,3.0,0.0,4821.0,1985.0,1.0,0
2.6599999999999997,75,2.0,0.0,3558.0,1914.0,1.0,1
2.895,40,2.0,0.0,2181.0,1933.0,0.0,1
1.65,111,4.0,0.0,8242.0,1967.0,1.0,1
1.85,62,3.0,1.0,3855.0,,1.0,0
2.18,79,2.0,0.0,3763.0,1995.0,1.0,1
3.08,36,2.0,0.0,2092.0,1963.0,1.0,1
1.755,84,1.0,0.0,4457.0,2015.0,0.0,1
1.005,105,4.0,0.0,5274.0,1962.0,0.0,0
0.775,59,2.0,0.0,2987.0,1960.0,0.0,0
2.48,56,2.0,0.0,2988.0,1918.0,0.0,1
2.16,76,3.0,0.0,4431.0,1979.0,1.0,1
3.3,75,3.0,0.0,4548.0,1964.0,0.0,1
0.56,55,2.0,0.0,4444.0,,0.0,0
0.395,69,2.0,0.0,3760.0,1971.0,0.0,0
0.78,57,2.0,0.0,3061.0,1947.0,0.0,1
2.8,42,1.0,0.0,2822.0,1948.0,0.0,1
1.75,82,3.0,0.0,3953.0,1955.0,0.0,1
0.895,62,2.0,0.0,3225.0,1956.0,1.0,1
0.233,67,3.0,0.0,3616.0,1959.0,0.0,0
1.2049999999999998,42,2.0,0.0,2583.0,1994.0,0.0,0
3.61,105,5.0,0.0,5282.0,1981.0,1.0,1
3.42,50,2.0,0.0,3542.0,2015.0,1.0,1
2.5,34,1.0,0.0,1729.0,,,1
2.275,74,3.0,0.0,1859.0,1961.0,1.0,0
2.5,83,3.0,1.0,3617.0,2014.0,1.0,1
2.375,95,4.0,0.0,7259.0,1996.0,1.0,0
0.125,65,2.0,0.0,2323.0,1971.0,0.0,1
3.675,78,3.0,0.0,4851.0,2009.0,1.0,1
3.45,36,2.0,0.0,2069.0,1942.0,1.0,1
0.96,50,2.0,0.0,1969.0,1962.0,0.0,0
3.27,45,2.0,0.0,2478.0,1943.0,1.0,1
1.1,26,1.0,0.0,1794.0,1963.0,0.0,0
4.025,75,3.0,0.0,4769.0,2006.0,1.0,1
0.81,42,1.0,0.0,2257.0,1937.0,0.0,1
2.36,34,2.0,0.0,1933.0,1957.0,0.0,1
1.05,76,3.0,0.0,5369.0,1952.0,0.0,1
2.8,78,3.0,0.0,4917.0,1962.0,1.0,1
0.7,53,2.0,0.0,3012.0,1960.0,0.0,0
0.66,52,2.0,0.0,3320.0,1963.0,0.0,1
5.6,100,4.0,0.0,5269.0,2015.0,0.0,1
0.86,77,3.0,0.0,3935.0,1980.0,1.0,1
0.91,39,1.0,0.0,3126.0,1944.0,0.0,0
2.4,88,3.0,0.0,5766.0,1986.0,1.0,1
1.9000000000000001,123,5.0,0.0,6597.0,1987.0,0.0,1
2.1399999999999997,101,4.0,0.0,4893.0,,,0
0.295,77,3.0,0.0,3591.0,1959.0,0.0,1
1.35,58,2.0,0.0,2555.0,1953.0,0.0,1
1.075,73,3.0,0.0,4190.0,1964.0,,0
6.365,106,4.0,0.0,4807.0,1947.0,0.0,1
1.6,64,3.0,0.0,2928.0,1953.0,0.0,0
3.15,56,2.0,0.0,4005.0,1941.0,0.0,1
2.9,67,3.0,0.0,4306.0,1954.0,0.0,1
3.05,51,2.0,1.0,3428.0,2015.0,1.0,1
1.845,83,4.0,0.0,4063.0,1959.0,0.0,1
2.798,74,4.0,0.0,4365.0,2013.0,1.0,1
1.98,146,5.0,0.0,5524.0,1984.0,0.0,0
0.39,53,2.0,0.0,3453.0,1939.0,0.0,0
1.235,52,1.0,0.0,3131.0,1914.0,1.0,1
1.65,73,3.0,0.0,3339.0,1956.0,,1
2.125,71,3.0,0.0,5097.0,2010.0,1.0,1
0.285,71,3.0,0.0,3058.0,1960.0,0.0,0
1.44,69,2.0,0.0,6323.0,1994.0,,1
