municip_code,municip_name,county_code,year,pop,share0_19,share75_,share_elementary_school,share_secondary_school,share_tertiary_school,tax_rate,tax_rate_4_years_back,tax_base,expenditures,real_tax_base,real_expenditures,share_votes_left_last_election,share_seats_left_last_election,nr_seats_council,coalition_last_term,left_coalition_last_term
114,Upplands Väsby,1,2022,47820,0.2519866164784609,0.08182768716018403,0.17733256315933482,0.4448058857507676,0.37786155108989755,19.42,19.52,243166,69585.0,263953.34921822837,75533.56063491778,0.37997601019566685,0.37254901960784315,51.0,B,0
115,Vallentuna,1,2022,34246,0.2766454476435204,0.08246218536471413,0.15178417514221687,0.42897776245474917,0.41923806240303396,18.9,19.0,275100,63094.0,298617.2670929925,68487.66939282177,0.2797163120567376,0.29411764705882354,51.0,B,0
117,Österåker,1,2022,48234,0.26464734419703945,0.09304639880582162,0.151189232376621,0.43973941368078173,0.40907135394259725,16.9,17.35,268255,58694.0,291187.1137187594,63711.52989733225,0.2716701527989506,0.27450980392156865,51.0,B,0
120,Värmdö,1,2022,46232,0.26412441598892544,0.08221578127703755,0.15316217908578586,0.44001252348152786,0.4068252974326863,18.98,19.18,273048,70940.0,296389.84931009606,77004.39450227877,0.37998804626797456,0.37254901960784315,51.0,B,0
123,Järfälla,1,2022,83170,0.2528796441024408,0.08319105446675484,0.171745103873147,0.40434394525438855,0.42391095087246444,18.99,19.15,243938,69498.0,264791.34460243693,75439.12333125697,0.41987890158621866,0.4262295081967213,61.0,B,0
125,Ekerö,1,2022,29096,0.29337365960956835,0.08973742095133351,0.1587764406510099,0.3851985368181095,0.45602502253088056,18.95,19.25,306918,73997.0,333155.2685628756,80322.725965395,0.24709756642107614,0.24390243902439024,41.0,B,0
126,Huddinge,1,2022,113951,0.2688787285763179,0.06492264218830901,0.17269337827830128,0.39342169105441915,0.43388493066727957,19.47,19.87,248594,67825.0,269845.3685776641,73623.10483672198,0.3954203311940417,0.39344262295081966,61.0,B,0
127,Botkyrka,1,2022,95318,0.26427327472250783,0.06517132126146163,0.23821224906115257,0.4255181046872827,0.33626964625156475,20.15,20.15,207305,71676.0,225026.72684373977,77803.31238152429,0.4505356017643352,0.4533333333333333,75.0,BL,0
128,Salem,1,2022,17252,0.28843032691861814,0.09546719220959889,0.17792494481236204,0.420485651214128,0.40158940397350995,19.42,19.67,247007,73120.0,268122.7019005409,79370.75452504403,0.2886820186183244,0.2903225806451613,31.0,B,0
136,Haninge,1,2022,95658,0.25922557444228395,0.07205879278262142,0.1977227571450405,0.4850832951245606,0.3171939477303989,19.68,19.68,227822,69736.0,247297.6482139576,75697.469058513,0.3767362458291301,0.3770491803278688,61.0,BL,0
138,Tyresö,1,2022,49062,0.2667645020586197,0.09229138640903346,0.16439094502335608,0.43870523415977963,0.3969038208168643,19.5,19.5,271910,70418.0,295154.5659587626,76437.77068031387,0.38943561001042754,0.4117647058823529,51.0,BL,0
139,Upplands-Bro,1,2022,31082,0.2728588893893572,0.07181005083327971,0.18706510342198074,0.4600133447717091,0.3529215518063102,19.4,19.6,227906,72539.0,247388.82905887152,78740.08701438962,0.36432041711103214,0.36585365853658536,41.0,B,0
140,Nykvarn,1,2022,11500,0.2813913043478261,0.08426086956521739,0.1842748680993437,0.48372152876077723,0.33200360313987903,19.97,19.97,264059,67658.0,286632.41341806075,73441.82863314317,0.23878647118594862,0.25806451612903225,31.0,B,0
160,Täby,1,2022,73955,0.2640659860726117,0.10494219457778378,0.11369185753203512,0.3164968217132479,0.569811320754717,17.55,17.55,339042,62561.0,368025.428824945,67909.10522211816,0.19624569730400018,0.18032786885245902,61.0,B,0
162,Danderyd,1,2022,32803,0.27887693198792796,0.11745876901502911,0.11065188803306406,0.22632913770430207,0.6630189742626339,18.35,17.35,441144,77716.0,478855.74581777933,84359.64932533263,0.13393970174061592,0.1111111111111111,45.0,B,0
163,Sollentuna,1,2022,75108,0.2709165468392182,0.08077701443255046,0.1398725766103815,0.32575046904315197,0.5343769543464666,18.12,18.12,304491,64815.0,330520.7934366135,70355.79122730756,0.31882297361139234,0.32786885245901637,61.0,B,0
180,Stockholm,1,2022,978770,0.21592304627236225,0.07043432062690928,0.12292070777697582,0.3068866158426561,0.5701926763803681,17.74,17.9,312725,65222.0,339458.68721067277,70797.58413064035,0.4366919088177163,0.44554455445544555,101.0,B,0
181,Södertälje,1,2022,101209,0.24591686510092975,0.07807606042940846,0.23513528957970228,0.427826509328838,0.33703820109145977,20.15,20.15,210557,71934.0,228556.7281254061,78083.36783375981,0.4355015221760153,0.4461538461538462,65.0,BL,0
182,Nacka,1,2022,108234,0.27284402313505923,0.08259881368146793,0.12583728148995263,0.3354707836410173,0.5386919348690301,17.98,18.43,319307,66418.0,346603.3577014255,72095.8256844143,0.2957400833461954,0.29508196721311475,61.0,B,0
183,Sundbyberg,1,2022,53564,0.21503248450451795,0.05421551788514674,0.1309306105862034,0.3542111144976125,0.5148582749161841,18.9,18.9,285212,55214.0,309593.7040426266,59934.03775089963,0.43164372469635626,0.4426229508196721,61.0,BL,0
184,Solna,1,2022,84187,0.18702412486488412,0.07404943756161877,0.0891749808759623,0.2831985156491594,0.6276265034748784,17.12,17.12,312298,46272.0,338995.1845823605,50227.61971256616,0.3973084011672554,0.4262295081967213,61.0,B,0
186,Lidingö,1,2022,48162,0.26020514098251735,0.11255761803911797,0.11945008592407437,0.28764255585064835,0.5929073582252773,17.84,18.49,377205,66960.0,409450.84054457373,72684.1592313587,0.19106643974181947,0.19607843137254902,51.0,B,0
187,Vaxholm,1,2022,11996,0.25816938979659887,0.10603534511503834,0.1369946419873356,0.37043351193375545,0.4925718460789089,19.3,19.78,313714,64601.0,340532.23311090894,70123.49717002694,0.24026779072650634,0.22580645161290322,31.0,BL,0
188,Norrtälje,1,2022,64762,0.2022019085266051,0.13557333003922054,0.18049559273250584,0.5281300593631948,0.29137434790429934,19.72,19.72,220051,66153.0,238862.33457317375,71808.17182843597,0.34644562398506995,0.36065573770491804,61.0,B,0
191,Sigtuna,1,2022,50273,0.26791717223957195,0.07256380164302906,0.20605828446827945,0.45248548781565845,0.3414562277160621,20.0,20.0,222157,66520.0,241148.36861351485,72206.54528180975,0.3408075117370892,0.3333333333333333,51.0,B,0
192,Nynäshamn,1,2022,29495,0.2293609086285811,0.10913714188845568,0.19525683822430373,0.5123312241542524,0.29241193762144385,19.85,19.85,224628,66373.0,243830.60513473183,72046.97880321044,0.3420068122173209,0.34146341463414637,41.0,B,0
305,Håbo,3,2022,22344,0.2659326888650197,0.08785356247762263,0.18866937066596887,0.5073923851890619,0.3039382441449692,21.09,21.34,247255,75714.0,268391.9024902867,82186.50585488489,0.3240905057675244,0.34146341463414637,41.0,B,0
319,Älvkarleby,3,2022,9627,0.23278279837955748,0.11997507011530072,0.22152957275353505,0.5359586437585525,0.2425117834879124,22.69,22.69,207797,73875.0,225560.78607823543,80190.29664302008,0.45980022924512853,0.45161290322580644,31.0,BL,0
330,Knivsta,3,2022,19818,0.3033605812897366,0.05959228983752145,0.15194372454646426,0.38807848944835244,0.45997778600518324,20.91,20.91,257395,68406.0,279398.73305489204,74253.77234737639,0.27127380744364843,0.25806451612903225,31.0,BL,0
331,Heby,3,2022,14303,0.2238691183667762,0.11703838355589737,0.20984007334216156,0.5655495568911073,0.22461036976673118,22.5,22.5,198725,73815.0,215713.25482753522,80125.16746808158,0.3743652020313535,0.36585365853658536,41.0,BL,0
360,Tierp,3,2022,21485,0.22978822434256457,0.11980451477775192,0.20063169458939853,0.5649546827794562,0.2344136226311453,21.29,20.99,199253,82115.0,216286.39156699396,89134.70333457318,0.397025007185973,0.40816326530612246,49.0,B,0
380,Uppsala,3,2022,237596,0.2250458761932019,0.08063267058367986,0.1256395512579797,0.32867067217423956,0.5456897765677807,21.14,21.14,240566,69025.0,261131.08497089363,74925.68833549185,0.4307003556972893,0.4444444444444444,81.0,BL,0
381,Enköping,3,2022,47489,0.2465834193181579,0.10118132620185727,0.18346301099172532,0.5069778930468074,0.3095590959614672,21.34,21.34,223463,71150.0,242566.01365467606,77232.34661456349,0.3297082505489909,0.3333333333333333,51.0,B,0
382,Östhammar,3,2022,22364,0.21172419960651045,0.1344124485780719,0.19563655366124502,0.5614997713763146,0.2428636749624404,21.69,21.69,224832,74682.0,244052.0443295227,81066.28404594281,0.3754490612078899,0.3877551020408163,49.0,BL,0
428,Vingåker,4,2022,9063,0.22928390157784398,0.12424142116297032,0.2621124031007752,0.5300387596899225,0.20784883720930233,22.67,22.73,192803,85769.0,209285.00526110592,93101.07008832743,0.4424882629107981,0.45161290322580644,31.0,BL,0
461,Gnesta,4,2022,11513,0.2405975853383132,0.11308955094241292,0.19264990328820117,0.4862669245647969,0.32108317214700194,22.12,22.18,218486,78057.0,237163.54859352804,84729.80013623307,0.39903181189488246,0.3870967741935484,31.0,BL,0
480,Nyköping,4,2022,57633,0.2360626724272552,0.1225860184269429,0.18160765747221078,0.48945039110745164,0.3289419514203376,21.42,21.48,221768,81009.0,240726.11446266362,87934.15554320694,0.4370629370629371,0.4426229508196721,61.0,BL,0
481,Oxelösund,4,2022,12132,0.22197494230135179,0.14581272667326078,0.19558438318573032,0.5549457403018585,0.24946987651241112,22.22,22.28,206939,77020.0,224629.43887661496,83604.1508960461,0.5398536773199846,0.5483870967741935,31.0,V,1
482,Flen,4,2022,16316,0.22401323853885757,0.13980142191713654,0.2489341983317887,0.5056533827618165,0.2454124189063948,22.27,22.33,189143,85272.0,205312.1255898578,92561.5834225869,0.41875302078298693,0.4222222222222222,45.0,V,1
483,Katrineholm,4,2022,34764,0.23978828673340238,0.11529168104936141,0.22612383375742154,0.5015267175572519,0.27234944868532657,22.12,22.18,202946,81962.0,220295.09228445822,88968.62393848001,0.547649416909621,0.5490196078431373,51.0,BL,0
484,Eskilstuna,4,2022,107593,0.24597325104793064,0.09917931463942821,0.20666216216216216,0.46725675675675676,0.3260810810810811,22.02,22.08,204693,82707.0,222191.43676141737,89777.3111939663,0.46552587123819056,0.46153846153846156,65.0,BL,0
486,Strängnäs,4,2022,38129,0.24718718036140472,0.10960161556820268,0.188412550481516,0.4586828207517863,0.35290462876669776,21.67,21.73,235599,69487.0,255739.47477223535,75427.18298251825,0.32834770367763505,0.34545454545454546,55.0,BL,0
488,Trosa,4,2022,14658,0.23905034793286942,0.11515895756583436,0.17955492328015446,0.4925312468245097,0.32791382989533585,21.6,21.66,245139,71534.0,266095.0135874558,77649.17333416986,0.3304571940833707,0.34285714285714286,35.0,B,0
509,Ödeshög,5,2022,5309,0.21943868901864758,0.13882087022038048,0.21295774647887325,0.5416901408450704,0.24535211267605633,22.6,21.6,201199,79202.0,218398.74780749908,85972.68189130932,0.24564851207186975,0.22857142857142856,35.0,BL,0
512,Ydre,5,2022,3695,0.2029769959404601,0.1548037889039242,0.18958502847843775,0.5179007323026851,0.29251423921887715,22.55,21.95,207896,83644.0,225668.24921688394,90794.41180925578,0.3099189502122733,0.3333333333333333,21.0,BL,0
513,Kinda,5,2022,10048,0.2220342356687898,0.1337579617834395,0.19624247761632174,0.5219433436078086,0.2818141787758697,21.45,20.95,210697,78027.0,228708.6962002626,84697.23554876383,0.3484984984984985,0.34285714285714286,35.0,BL,0
560,Boxholm,5,2022,5512,0.20809143686502177,0.12772133526850507,0.19800420168067226,0.5603991596638656,0.2415966386554622,21.82,21.82,210910,78615.0,228939.90477129427,85335.50146316105,0.4897186147186147,0.4827586206896552,29.0,V,1
561,Åtvidaberg,5,2022,11462,0.2167161053917292,0.13584016751003317,0.1934821657685399,0.541955350269438,0.2645624839620221,22.39,21.95,210985,75795.0,229021.3162399674,82274.43024105186,0.3966170159050745,0.4,35.0,BL,0
562,Finspång,5,2022,21889,0.22111562885467587,0.1257709351729179,0.18839117567931127,0.5338310465429109,0.2777777777777778,22.15,22.15,217362,76086.0,235943.46204968027,82590.30673950356,0.4802842413264595,0.4888888888888889,45.0,BL,0
563,Valdemarsvik,5,2022,7660,0.19321148825065274,0.15861618798955612,0.23022273425499232,0.543778801843318,0.2259984639016897,22.48,22.48,196843,85487.0,213670.36970696447,92794.96296611651,0.3566949465142014,0.34285714285714286,35.0,BL,0
580,Linköping,5,2022,165527,0.22941876551861629,0.08926036235780266,0.13564209881584322,0.3601980400163332,0.5041598611678236,20.2,20.2,236555,70569.0,256777.19962625534,76601.67910390909,0.40216126193472684,0.4050632911392405,79.0,B,0
581,Norrköping,5,2022,144458,0.23831840396516635,0.09514184053496517,0.19138045404591944,0.4482342108650238,0.36038533508905674,21.75,21.75,219980,93468.0,238785.26504949652,101458.2287191851,0.41934371140215204,0.4235294117647059,85.0,BL,0
582,Söderköping,5,2022,14673,0.23907857970421864,0.12199277584679342,0.1795959595959596,0.5003030303030302,0.3201010101010101,21.18,21.18,224067,79688.0,243221.6473490569,86500.22820831112,0.29599188229325213,0.3076923076923077,39.0,B,0
583,Motala,5,2022,43674,0.2299995420616385,0.11665979759124422,0.20649164359342162,0.5176969009574006,0.2758114554491777,21.7,21.7,209754,77173.0,227685.0826674793,83770.23029213927,0.3999791006304643,0.40350877192982454,57.0,B,0
584,Vadstena,5,2022,7528,0.18424548352816153,0.1691020191285866,0.17369970559371933,0.4961727183513248,0.33012757605495585,22.8,22.8,224415,81903.0,243599.39656370017,88904.5802497905,0.3301868982442892,0.34285714285714286,35.0,BL,0
586,Mjölby,5,2022,28269,0.23884820828469347,0.10849340266723266,0.1796277145811789,0.5268355739400207,0.2935367114788004,21.9,21.9,218961,73518.0,237679.1545617911,79802.77805213604,0.4032878239063806,0.4,45.0,BL,0
604,Aneby,6,2022,6892,0.2410040626813697,0.1022925130586187,0.20232558139534884,0.5192389006342495,0.27843551797040167,22.09,22.09,207631,72831.0,225380.5953609056,79057.04899909029,0.29673000441891295,0.3142857142857143,35.0,B,0
617,Gnosjö,6,2022,9570,0.2458725182863114,0.10052246603970742,0.2857577601947657,0.5054777845404748,0.2087644552647596,22.24,22.24,222653,79896.0,241686.76979300642,86726.0093480979,0.32802013422818793,0.34285714285714286,35.0,B,0
642,Mullsjö,6,2022,7430,0.24697173620457605,0.11641991924629878,0.20580580580580582,0.5075075075075075,0.2866866866866867,22.34,21.84,207381,69904.0,225109.22379866187,75879.83074834078,0.37263070193709646,0.37142857142857144,35.0,BL,0
643,Habo,6,2022,12810,0.31007025761124124,0.08376268540202966,0.17959183673469387,0.458703481392557,0.3617046818727491,22.17,22.17,220248,67771.0,239076.1753642218,73564.48857927734,0.3012694673472059,0.3142857142857143,35.0,B,0
662,Gislaved,6,2022,29556,0.24678576262011098,0.10586682907023955,0.26022360248447207,0.5189068322981366,0.22086956521739132,21.99,22.13,218599,78014.0,237286.20853966218,84683.12422752715,0.30415973377703825,0.30612244897959184,49.0,B,0
665,Vaggeryd,6,2022,14746,0.2597314525973145,0.09670419096704191,0.2153892455858748,0.5081260032102729,0.27648475120385235,21.49,21.49,214555,74811.0,232896.50214880775,81206.31177206057,0.3387866394001363,0.3170731707317073,41.0,B,0
680,Jönköping,6,2022,143579,0.23479756788945458,0.09675509649739865,0.1581128307538692,0.42606090863704443,0.4158262606090864,21.64,21.34,231515,72189.0,251306.34893142188,78360.16682724841,0.3880498795395735,0.3950617283950617,81.0,BL,0
682,Nässjö,6,2022,31782,0.24926058775407464,0.10745075829085646,0.21272430668841763,0.5070146818923328,0.2802610114192496,22.54,22.19,204101,79582.0,221548.82890202422,86385.16666591978,0.34642207398423286,0.3333333333333333,57.0,BL,0
683,Värnamo,6,2022,34661,0.2365482819307002,0.10695017454776261,0.20551095500919886,0.5028014718180298,0.2916875731727714,21.52,21.52,232645,75398.0,252532.94839276353,81843.49220020883,0.3418596302279662,0.35294117647058826,51.0,B,0
684,Sävsjö,6,2022,11709,0.2549321035101204,0.117687249124605,0.2484472049689441,0.4901656314699793,0.2613871635610766,21.92,21.92,194229,83196.0,210832.9086521441,90308.11396971504,0.2537688442211055,0.2564102564102564,39.0,BL,0
685,Vetlanda,6,2022,27621,0.2386589913471634,0.12251547735418704,0.21490374215877137,0.5241726151849448,0.2609236426562838,22.01,21.51,209860,75488.0,227800.14420987063,81941.18596261657,0.30698353840103376,0.3111111111111111,45.0,BL,0
686,Eksjö,6,2022,17834,0.22832791297521587,0.12251878434451048,0.18911340206185567,0.4865979381443299,0.32428865979381444,22.26,22.26,215428,83445.0,233844.13164416282,90578.40004570979,0.36353982300884957,0.3673469387755102,49.0,B,0
687,Tranås,6,2022,18874,0.23158842852601463,0.13462964925294055,0.19803237067597587,0.5315772770549032,0.2703903522691209,22.11,22.01,203559,85873.0,220960.49535507982,93213.96065822082,0.3915925626515764,0.3902439024390244,41.0,B,0
760,Uppvidinge,7,2022,9449,0.230077256852577,0.12022436236638798,0.24593528018942384,0.5329123914759274,0.2211523283346488,21.9,21.61,199264,83381.0,216298.33191573268,90508.92892577538,0.40304311073541843,0.4,35.0,BL,0
761,Lessebo,7,2022,8574,0.2605551667832983,0.11943083741544204,0.2582025677603424,0.48840941512125535,0.2533880171184023,21.81,21.81,182689,85197.0,198306.39733897385,92480.17195391378,0.511535552193646,0.5142857142857142,35.0,V,1
763,Tingsryd,7,2022,12319,0.20902670671320725,0.14635928240928647,0.21557397026565928,0.541189373629052,0.2432366561052888,22.0,21.07,197128,87801.0,213979.7332879223,95306.77814624441,0.3577447335811648,0.36585365853658536,41.0,BL,0
764,Alvesta,7,2022,20287,0.2598708532557796,0.10938039138364469,0.22011596788581622,0.5075825156110616,0.27230151650312223,21.42,21.42,197564,80522.0,214453.00529247537,87405.52373995617,0.3443052030456853,0.3469387755102041,49.0,BL,0
765,Älmhult,7,2022,17963,0.2605355452875355,0.09848020931915605,0.1906671216515953,0.452482511516806,0.3568503668315987,21.86,20.96,237839,80197.0,258170.9639699391,87052.74070903934,0.37730001936858415,0.36585365853658536,41.0,B,0
767,Markaryd,7,2022,10320,0.22819767441860464,0.12790697674418605,0.2467589864466706,0.5319681791396582,0.22127283441367118,21.31,21.31,192292,80006.0,208730.32178787974,86845.41283548513,0.2761411460019424,0.2571428571428571,35.0,B,0
780,Växjö,7,2022,95995,0.24313766341996979,0.09324443981457367,0.1482606418792549,0.4141392982718635,0.43760005984888156,20.19,20.19,223353,74684.0,242446.61016728883,81068.45501844076,0.43040878870597693,0.4426229508196721,61.0,B,0
781,Ljungby,7,2022,28433,0.2226286357401611,0.12464389969401751,0.18359618178045237,0.5309192778584768,0.28548454036107074,21.07,21.07,214249,77967.0,232564.34335662142,84632.10637382533,0.3353022357162572,0.32653061224489793,49.0,B,0
821,Högsby,8,2022,5645,0.22338352524357838,0.12949512843224092,0.23083131557707828,0.5531342480495023,0.21603443637341943,22.21,21.71,181801,92798.0,197342.48554988415,100730.95293237193,0.3687413554633472,0.37142857142857144,35.0,B,0
834,Torsås,8,2022,7113,0.21200618585688177,0.13566708842963587,0.20822199383350462,0.530524152106886,0.26125385405960944,21.43,21.43,196297,84424.0,213077.69421502418,91641.0910834562,0.3606041535556954,0.34285714285714286,35.0,BL,0
840,Mörbylånga,8,2022,15722,0.23241317898486197,0.12657422719755757,0.15917745620715917,0.4581111957349581,0.3827113480578827,22.21,21.41,216375,78471.0,234872.08712194205,85179.19144330868,0.3616232562676812,0.35555555555555557,45.0,BL,0
860,Hultsfred,8,2022,14056,0.22204040978941378,0.13510244735344337,0.2573600256931806,0.5246761588695,0.21796381543731935,21.91,21.91,190163,87382.0,206419.3215638122,94851.95940792392,0.35939765755716674,0.35555555555555557,45.0,B,0
861,Mönsterås,8,2022,13258,0.2177553175441243,0.1320712022929552,0.20232506147999105,0.5384529398613905,0.2592219986586184,22.21,21.41,210894,85124.0,228922.53699131066,92400.93145773862,0.3541227388747087,0.32653061224489793,49.0,B,0
862,Emmaboda,8,2022,9329,0.21159824204094757,0.1427805766963233,0.2292604501607717,0.5130225080385852,0.2577170418006431,21.96,21.71,202018,83835.0,219287.76104540954,91001.73968280999,0.4307078763708873,0.43902439024390244,41.0,B,0
880,Kalmar,8,2022,71328,0.22787685060565277,0.10011496186630776,0.1515060602424097,0.43089723588943557,0.41759670386815473,21.81,21.81,224961,79140.0,244192.07205564046,85905.38174387287,0.5228310502283106,0.5245901639344263,61.0,BL,0
881,Nybro,8,2022,20284,0.22559652928416485,0.13380003943995267,0.22494448556624722,0.5053293856402664,0.2697261287934863,22.33,22.33,193629,83115.0,210181.61690275918,90220.18958354807,0.36980101443620755,0.3673469387755102,49.0,B,0
882,Oskarshamn,8,2022,27220,0.2260837619397502,0.12733284349742835,0.19427954668105774,0.5174311926605505,0.2882892606583918,22.35,22.26,226499,87016.0,245861.54990656383,94454.67144079911,0.42466365209624296,0.42857142857142855,49.0,BL,0
883,Västervik,8,2022,36747,0.2053500966065257,0.14967208207472718,0.18233664002570385,0.5135145989798787,0.30414876099441746,21.16,21.16,207841,79329.0,225608.54747319032,86110.53864492913,0.39966521046829706,0.40350877192982454,57.0,BL,0
884,Vimmerby,8,2022,15578,0.2195403774553858,0.131274874823469,0.2140291170353564,0.5502930610701456,0.235677821894498,22.36,22.36,211137,80145.0,229186.31014981156,86996.29542409263,0.362050790608529,0.3673469387755102,49.0,B,0
885,Borgholm,8,2022,10895,0.1661312528682882,0.1856815052776503,0.19057990743261638,0.512251565477811,0.29716852708957253,21.58,21.58,201962,78492.0,219226.97381546695,85201.98665453715,0.39361147327249024,0.37142857142857144,35.0,BL,0
980,Gotland,9,2022,61001,0.20630809330994573,0.12871920132456846,0.16921152620772661,0.4942062162225946,0.3365822575696788,33.6,33.6,204284,79355.0,221747.47288558664,86138.76128740248,0.4144184207925684,0.4084507042253521,71.0,B,0
1060,Olofström,10,2022,13263,0.20606197692829675,0.14272788961773356,0.20515682553856457,0.5569818060051345,0.23786136845630093,21.71,22.16,208745,80818.0,226589.8270422636,87726.82766965275,0.4934456928838951,0.4897959183673469,49.0,BL,0
1080,Karlskrona,10,2022,66708,0.22932781675361277,0.11231036757210529,0.1492630715780842,0.4269221639584817,0.42381476446343413,21.65,22.1,225582,75765.0,244866.15901625386,82241.86565358262,0.4118800721370604,0.41333333333333333,75.0,BL,0
1081,Ronneby,10,2022,29200,0.236986301369863,0.1317123287671233,0.19978301301921886,0.4948853068815871,0.30533168009919404,21.81,22.36,198993,81592.0,216004.1651422605,88566.9940263593,0.3660840812470477,0.3673469387755102,49.0,B,0
1082,Karlshamn,10,2022,32226,0.21783652951033328,0.13228449078383914,0.18289461699608342,0.48305856635394845,0.3340468166499681,22.33,22.21,217949,75829.0,236580.6424778285,82311.336773517,0.42850491223168974,0.43137254901960786,51.0,BL,0
1083,Sölvesborg,10,2022,17540,0.2072976054732041,0.13506271379703536,0.20272727272727273,0.5092561983471074,0.28801652892561985,21.82,22.27,217959,78799.0,236591.49734031825,85535.23093297244,0.3826690361343827,0.3877551020408163,49.0,Ö,0
